date,rfh_avg
1981-01-01,17.650501851851853
1981-01-11,16.313194444444445
1981-01-21,19.5569
1981-02-01,16.050394444444446
1981-02-11,16.884725925925927
1981-02-21,11.939166666666667
1981-03-01,18.48348148148148
1981-03-11,14.64197962962963
1981-03-21,16.42646851851852
1981-04-01,13.920988888888887
1981-04-11,12.513612962962963
1981-04-21,12.043274074074075
1981-05-01,7.6006277777777775
1981-05-11,6.302307407407407
1981-05-21,6.289711111111111
1981-06-01,1.9779555555555557
1981-06-11,2.034790740740741
1981-06-21,1.5020814814814814
1981-07-01,0.6649203703703704
1981-07-11,0.2012648148148148
1981-07-21,0.26002592592592594
1981-08-01,0.5994462962962963
1981-08-11,0.6614888888888889
1981-08-21,1.629185185185185
1981-09-01,3.5460444444444446
1981-09-11,4.630096296296297
1981-09-21,5.84537037037037
1981-10-01,10.515418518518517
1981-10-11,11.405053703703702
1981-10-21,19.11480185185185
1981-11-01,13.871059259259258
1981-11-11,15.927096296296297
1981-11-21,25.08417037037037
1981-12-01,18.27902222222222
1981-12-11,20.43358333333333
1981-12-21,25.04602037037037
1982-01-01,17.650501851851853
1982-01-11,16.313194444444445
1982-01-21,19.5569
1982-02-01,16.050394444444446
1982-02-11,16.884725925925927
1982-02-21,11.939166666666667
1982-03-01,18.48348148148148
1982-03-11,14.64197962962963
1982-03-21,16.42646851851852
1982-04-01,13.920988888888887
1982-04-11,12.513612962962963
1982-04-21,12.043274074074075
1982-05-01,7.6006277777777775
1982-05-11,6.302307407407407
1982-05-21,6.289711111111111
1982-06-01,1.9779555555555557
1982-06-11,2.034790740740741
1982-06-21,1.5020814814814814
1982-07-01,0.6649203703703704
1982-07-11,0.2012648148148148
1982-07-21,0.26002592592592594
1982-08-01,0.5994462962962963
1982-08-11,0.6614888888888889
1982-08-21,1.629185185185185
1982-09-01,3.5460444444444446
1982-09-11,4.630096296296297
1982-09-21,5.84537037037037
1982-10-01,10.515418518518517
1982-10-11,11.405053703703702
1982-10-21,19.11480185185185
1982-11-01,13.871059259259258
1982-11-11,15.927096296296297
1982-11-21,25.08417037037037
1982-12-01,18.27902222222222
1982-12-11,20.43358333333333
1982-12-21,25.04602037037037
1983-01-01,17.650501851851853
1983-01-11,16.313194444444445
1983-01-21,19.5569
1983-02-01,16.050394444444446
1983-02-11,16.884725925925927
1983-02-21,11.939166666666667
1983-03-01,18.48348148148148
1983-03-11,14.64197962962963
1983-03-21,16.42646851851852
1983-04-01,13.920988888888887
1983-04-11,12.513612962962963
1983-04-21,12.043274074074075
1983-05-01,7.6006277777777775
1983-05-11,6.302307407407407
